ÈÕÆÚ,AU100,AU9999,AU9995,AUTD,AUTN1,AUTN2
2018/10/30,276.97,275.8,276.2,266.12,271.8,276.95
2018/10/31,274,273.8,273.7,266.75,272.6,275.05
2018/11/1,275.28,274.85,274.65,265.9,271.45,275.5
2018/11/2,274.99,274.34,274.3,263.8,269,275.45
2018/11/5,275.69,275.62,275.15,266.91,272.7,275.7
2018/11/6,275,274.9,274.7,266.33,272.1,275.7
2018/11/7,275.5,275.45,274.9,266.37,272.25,276
2018/11/8,273.62,273.88,273.7,268.16,273.6,274.5
2018/11/9,274.3,273.55,273.3,271.7,277.05,274.4
2018/11/12,275,271.35,271.35,274.5,279.95,272.05
2018/11/13,271.49,270.6,270.4,274.36,279.2,271
2018/11/14,271.28,270.13,270.14,273.6,278.85,271.2
2018/11/15,272,272.09,271.75,273.55,278.6,272.45
2018/11/16,272.9,272.6,272.29,274.37,280.4,273.1
2018/11/19,273.89,273.75,273.4,274.76,280.1,273.9
2018/11/20,274.66,274.45,274.3,276.2,281.4,275
2018/11/21,274.6,274.39,274.1,276.29,281.5,274.65
2018/11/22,275,274.65,274.5,276.73,282.85,275.35
2018/11/23,275.2,274.65,274.5,277.28,282.85,275.6
2018/11/26,274.99,275,274.65,276.85,282.15,275.6
2018/11/27,274.79,274.2,274.2,275.8,281.8,274.8
2018/11/28,274,272.9,272.9,273.83,279.55,273.5
2018/11/29,274.41,274.6,274.5,274.65,279.55,275.2
2018/11/30,274.3,274.65,274.6,274.5,280.3,275.2
2018/12/3,274.5,274.28,274.1,274.89,280.3,274.6
2018/12/4,274.78,273.9,273.7,275.24,280.6,274.1
2018/12/5,274.67,274.35,274.29,273.82,279.2,274.45
2018/12/6,275.32,275.3,275.35,273.46,279.05,275.6
2018/12/7,275.6,275.8,275.4,271.28,277,276
2018/12/10,278.5,278.9,278.24,270.46,275.4,278.8
2018/12/11,277.6,278.5,277.6,269.9,275.75,278.6
2018/12/12,277.74,277.45,276.64,271.65,276.8,278
2018/12/13,277.36,278.5,276.8,272.37,277.3,276.85
2018/12/14,277.22,277.5,277,273.38,278.35,275.5
2018/12/17,276.4,276.8,276.1,274.45,279.35,283.4
2018/12/18,278.1,278.56,277.9,274.16,278.85,285.2
2018/12/19,278.88,278.9,278.3,274.6,279.65,286.5
2018/12/20,278.88,279,278.49,274.46,279.5,286.8
2018/12/21,280.6,280.95,280.8,274.09,278.8,288.45
2018/12/24,282,281.8,281.6,272.72,277.7,289.6
2018/12/25,283.8,283.4,283.2,274.65,279.3,290.7
2018/12/26,284.49,284.21,283.55,274.53,279.05,290.3
2018/12/27,283.09,282.89,282.5,274.06,278.4,289.7
2018/12/28,283.26,284.83,283.8,273.85,279.35,291
2019/1/2,285.35,285.88,284.9,275.2,280.4,292
2019/1/3,286.91,287.3,287,275.41,280.2,294
2019/1/4,288,287.5,287.45,278.36,283.2,294.05
2019/1/7,286.8,286.2,285.99,277.92,282.3,292.1
2019/1/8,285.4,284.7,284.2,276.74,281.3,290.95
2019/1/9,284.6,283.85,283.75,276.58,280.9,289.85
2019/1/10,286,283.8,284.6,276.49,280.2,290.7
2019/1/11,283.95,283.2,282.5,276.11,280.15,289.05
2019/1/14,283.66,283.5,283.2,277.81,281.85,288.85
2019/1/15,283,282.3,282.15,278.4,282.45,287.85
2019/1/16,283.71,282.98,282.8,278.2,282.1,288.4
2019/1/17,283.9,283.1,283,280.66,284.95,288.75
2019/1/18,284.3,283.3,283.4,281.45,285.5,288.6
2019/1/21,282.79,282.25,282.2,283.12,287.2,286.5
2019/1/22,282.5,282.79,282.49,282.4,286.25,286.9
2019/1/23,283.73,282.36,282.3,283.57,287.55,287.05
2019/1/24,282.45,282.6,282.22,286.82,290.8,286.8
2019/1/25,282.49,282.5,281.8,287.05,290.45,286.65
2019/1/28,284.12,284.4,284.4,285.81,288.6,288.7
2019/1/29,285.75,285.9,286,284.38,287.1,289.7
2019/1/30,287,286.79,286.49,283.51,286.5,290.1
2019/1/31,286.35,286.7,286.5,284.25,286.95,290.6
2019/2/1,287.11,287.4,287.3,282.82,285.1,291.7
2019/2/11,287.2,287.45,287.35,282.82,285.05,291.6
2019/2/12,287.9,287.95,287.98,281.98,284.35,291.5
2019/2/13,286.9,287.08,287.2,282.68,284.75,291.3
2019/2/14,287,286.5,286.71,283.04,285,290.7
2019/2/15,288,288.41,288.3,283.11,285.1,292.4
2019/2/18,289.78,289.98,289.95,282.27,283.55,294.1
2019/2/19,290.94,290.69,290.4,282.35,283.75,294.35
2019/2/20,292.02,292.36,292.5,282,283.15,296.4
2019/2/21,290.1,290.72,290.6,281.8,283.05,294.85
2019/2/22,289.34,289.23,288.8,284.44,285.5,292.55
2019/2/25,288.75,288.32,288.3,285.9,286.65,292.75
2019/2/26,288,288,288,286.6,287.15,292.35
2019/2/27,288,287.9,287.75,286.67,287.55,291.8
2019/2/28,286.25,286.35,285.99,287.25,288.5,290.1
2019/3/1,285.57,284.45,284.5,287.35,288.6,288.8
2019/3/4,281.88,280.71,280.61,287.72,289.05,284.75
2019/3/5,280.39,279.55,279.3,287.15,288.4,284
2019/3/6,281.77,281.5,281.43,286.65,287.8,285.1
2019/3/7,280.1,280,279.8,288.37,289.6,283.8
2019/3/8,282.5,282.55,282.4,289.92,290.85,285
2019/3/11,283.55,283.5,283.5,290.7,291.3,287.8
2019/3/12,283.5,282.8,283.06,292.36,293.15,286.9
2019/3/13,285.88,284.88,284.55,290.73,291.65,288.15
2019/3/14,284.9,284.34,284,288.71,290,287.8
2019/3/15,284.25,284.28,284.1,288.39,289.55,287.5
2019/3/18,283.99,284.17,283.9,287.86,289.35,287.5
2019/3/19,284.9,285.2,284.9,287.8,288.6,288.5
2019/3/20,285.39,284.58,284.65,286.35,287.1,287
2019/3/21,286.79,286.48,286.5,284.55,285.5,289.7
2019/3/22,286.4,286.5,285.93,280.49,281.65,288.9
2019/3/25,287.87,287.25,287.1,279.4,280.8,290.7
2019/3/26,286.6,287.7,287.3,281.13,282.5,291.1
2019/3/27,287.2,287.1,287.1,279.9,280.85,291.1
2019/3/28,286.5,286.5,286.3,282.49,284.45,290.2
2019/3/29,281.5,281,281.99,283.38,284.75,284.7
2019/4/1,282,282,281.2,282.78,284.15,284.9
2019/4/2,281.8,281.5,281.45,284.62,285.85,284.95
2019/4/3,282.61,282.05,281.9,284.19,285,285.7
2019/4/4,282.45,282.79,282.1,284.2,285,285.6
2019/4/8,283.99,283.55,283.5,283.95,285,286.95
2019/4/9,284.77,283.82,283.6,284.86,286.2,287
2019/4/10,284.61,285,284.8,284.52,285.6,288.15
2019/4/11,285.27,285.15,285.3,286.46,287.2,288.35
2019/4/12,283.02,282.8,283.1,285.85,286.5,286.6
2019/4/15,282.46,281.45,281.5,287.1,287.6,284.7
2019/4/16,281.99,281.4,281.4,287.07,288,284.1
2019/4/17,279.98,279.73,279.6,286.46,287.35,282.95
2019/4/18,278.12,278.79,278,281,282.25,281.3
2019/4/19,279.8,279.6,279.5,281.41,282.1,282.25
2019/4/22,280.3,280.12,279.9,281.46,282.5,283.4
2019/4/23,279.58,279.1,279,282.05,283.15,282.2
2019/4/24,279.09,278.5,278.3,282.29,282.95,281.55
2019/4/25,280.5,280.1,280,283.56,284.1,283.1
2019/4/26,281.3,281,280.8,283.88,284.6,284.6
2019/4/29,281,280.53,280.6,285.03,285.7,284.2
2019/4/30,280.99,280.85,280.6,285.26,286,284.15
2019/5/6,283,281.8,282.1,282.8,283.2,286.15
2019/5/7,282.48,281.8,281.55,281.36,281.8,285.3
2019/5/8,283.43,282.9,282.9,281.16,281.45,287
2019/5/9,283.2,283.69,283.01,279.56,280.15,287.25
2019/5/10,283.5,283.3,283,278.49,278.8,286.95
2019/5/13,284.7,285.05,285.1,279.45,279.7,289
2019/5/14,288.5,288.73,288.6,280.14,280.5,292.4
2019/5/15,288.1,287.58,287.8,278.88,279,291.05
2019/5/16,288.6,288.7,288.55,278.54,278.4,292.7
2019/5/17,288.35,288,288.05,280.05,280.5,291.6
2019/5/20,286.95,287,286.5,280.85,281.5,289.45
2019/5/21,286.83,286.6,286.6,280.5,281.6,289.1
2019/5/22,286.5,286.35,286.2,280.54,281.3,288.5
2019/5/23,287,286.6,286.85,281.9,282.65,289.5
2019/5/24,288.29,288.11,288.2,281.79,282.1,291
2019/5/27,288.5,288.3,288.33,282.77,283.8,291.05
2019/5/28,288.2,288.5,288.2,283.32,284.1,290.8
2019/5/29,288.8,288.7,288.5,283.3,284.65,290.5
2019/5/30,287.95,287.1,287,285.11,286,290
2019/5/31,290.5,290.87,290.7,288.67,289.1,293.2
2019/6/3,293.52,294.57,294,287.68,288.05,297
2019/6/4,297.59,297.6,297.1,288.78,289.05,299.4
2019/6/5,298.83,298.98,298.9,288.1,288.65,301
2019/6/6,299.49,299.48,299.2,286.6,286.6,301.8
2019/6/10,298,298.7,298.55,286.23,286.3,300.6
2019/6/11,297.22,297,297.12,286.8,286.75,299.35
2019/6/12,299.2,299.64,299.8,288.48,288.5,302.5
2019/6/13,300.25,300.2,300.2,288.37,288.5,302.6
2019/6/14,304.7,305.15,305,288.32,288.7,307.15
2019/6/17,302.3,301.35,301.5,288.71,288.95,303.5
2019/6/18,304.38,303.6,303.5,287.13,287.4,306.55
2019/6/19,302.2,302.22,301.9,290.73,290.45,304.35
2019/6/20,308.7,308.6,308.5,294.71,294.6,310.65
2019/6/21,311.48,311,311.1,297.61,297.8,313
2019/6/24,313.96,313.45,313,298.72,299.2,315.7
2019/6/25,320,320.98,319.25,299.2,299.5,322.4
2019/6/26,314.99,314.85,314.5,298.69,298.75,316.9
2019/6/27,314,314,313.1,297.2,297.1,315.6
2019/6/28,314.9,314.7,314,299.72,299.75,318
2019/7/1,307,307.6,306.6,300.39,300.55,309
2019/7/2,309.89,309.75,309.55,305.13,305.4,311.8
2019/7/3,318.2,318,318.2,301.5,307.2,320.2
2019/7/4,315.6,315.2,314.9,301.85,308,317.6
2019/7/5,315.5,315.7,315.8,308.3,315.45,318.05
2019/7/8,314.72,314.2,313.9,311.28,317.4,316.2
2019/7/9,311.5,311.53,311.25,313.35,319,313.65
2019/7/10,311.18,311.15,310.91,319.8,324.85,313.45
2019/7/11,316.75,316.5,316.6,314.7,319.35,319
2019/7/12,314.66,314.6,313.95,314.7,319.3,315.85
2019/7/15,314.31,315.1,315.15,307.32,311.6,317.65
2019/7/16,315.87,315.26,315,309.79,314.6,317.5
2019/7/17,313.71,313.65,313.6,318.1,324.1,315.5
2019/7/18,316.25,316.5,316.5,315.19,320.2,318.9
2019/7/19,320.09,320.7,321.2,315.79,321,323
2019/7/22,318.4,318.45,318,314,319.65,320.35
2019/7/23,316.87,316.45,316.4,311.4,316.6,318.65
2019/7/24,316.62,317.55,317.2,311.3,316.2,319.7
2019/7/25,317.95,317.6,318,316.6,321.7,320.05
2019/7/26,316.8,316.85,316.8,314.67,319.6,318.85
2019/7/29,317,317.15,317,315.28,320.2,319.65
2019/7/30,318.37,318.49,318.35,313.67,319,320.7
2019/7/31,319.1,319.8,319.5,316.65,321.5,321.9
2019/8/1,314.81,315.5,314.7,320.68,326,317
2019/8/2,322.13,322.7,322.3,318.32,324.05,324.35
2019/8/5,330.31,331.9,332,316.26,321.5,334.3
2019/8/6,333.33,333.07,333,317.5,323.25,336.4
2019/8/7,340.2,340.3,340,317.79,323.65,341.65
2019/8/8,342.5,343.4,342.1,316.86,321.45,344.6
2019/8/9,343.15,343.45,343.4,317.2,322.75,346.2
2019/8/12,342.39,341.5,341.4,318.43,324,344
2019/8/13,349.49,350.02,349.5,319.6,324.95,352.5
2019/8/14,342.79,341.8,341,314.86,320.55,343
2019/8/15,344.99,345.18,344.1,322.4,327.6,347.2
2019/8/16,345.8,346,345.4,332.09,337.5,347.7
2019/8/19,344.49,344.3,344,339.88,345.85,346.3
2019/8/20,342.98,343.5,342.3,343.4,350,345
2019/8/21,344,342.5,342.8,341.36,347.5,345.4
2019/8/22,343.9,343.8,343.9,349.58,356,346.1
2019/8/23,343.78,343,343.4,341.2,347,346.3
2019/8/26,354.5,355.1,355,345.36,351.2,357
2019/8/27,355.97,356.25,356.2,343.98,349.55,358.8
2019/8/28,356.6,357.2,356.9,342.83,348,358.9
2019/8/29,360,359,358.8,342.77,348.7,360.6
2019/8/30,355.48,354.15,354.1,343.6,349.6,357.15
2019/9/2,353.4,353,353,343.32,349.2,355.35
2019/9/3,355,355.2,355,354.87,361,357
2019/9/4,357.6,356.6,357.4,355.91,362,360
2019/9/5,358.45,358.4,358,357.01,363.5,360.55
2019/9/6,348.97,348.75,349.55,359.18,364.9,350
2019/9/9,348,348.2,347.51,353.55,361.3,350.2
2019/9/10,343.7,343.3,342,352.81,360.45,345.25
2019/9/11,344.09,344.05,343.8,355.01,360.7,346.25
2019/9/12,345.1,344.8,342.8,356.59,362.5,346.2
2019/9/16,344.97,344.72,344.5,357.66,364.25,346.4
2019/9/17,344.58,343.7,343.3,347.73,353.2,345
2019/9/18,345.1,344.6,344.65,347.65,354.05,346.4
2019/9/19,345.45,343.9,343.7,342.91,348.85,345.05
2019/9/20,344.8,344.8,344.95,343.5,350,347.4
2019/9/23,349.29,348.66,348.5,344.27,350,350.75
2019/9/24,350.89,349.87,349.8,344.3,350.2,351.85
2019/9/25,352.78,352.15,352.2,343.21,348.85,353.65
2019/9/26,348.15,347.2,347.4,344.68,350.8,349.2
2019/9/27,348.3,345.25,345,343.5,348.05,346
2019/9/30,344.9,344.3,343,345.17,350.9,344.4
2019/10/8,346,344,342.9,348.98,353.4,344.5
2019/10/9,348.95,348.4,348,352.01,357.85,348.8
2019/10/10,347.5,346.8,346,347.21,353.95,346.95
2019/10/11,347.46,344.95,344.5,345.14,350,345.8
2019/10/14,341,339.75,339.6,344.1,352,340.85
2019/10/15,342.5,341.2,340.6,343.31,349.7,341.25
2019/10/16,340.8,340.2,340,348.2,354.2,340.45
2019/10/17,342,341.45,341.1,344.38,350.4,341.9
2019/10/18,342.1,340.38,340.5,339.48,345.1,341.2
2019/10/21,342.4,340.83,340.5,340.64,346.15,341.8
2019/10/22,342.25,340.18,339.7,339.82,344.35,340.6
2019/10/23,342,340.55,340.7,341.33,347.2,342.75
2019/10/24,342.79,340.2,340,340.45,347.1,341
2019/10/25,344,343.8,343.7,340.73,346.55,344.6
2019/10/28,343.31,343.65,343.5,339.57,345.05,344.4
2019/10/29,340.4,340.25,340,340.8,346.75,340.9
2019/10/30,340.88,339.8,339.4,339.75,346.05,340.55
2019/10/31,341.28,340.3,340.1,343.85,349.45,340.85
2019/11/1,342.3,343.15,343,343.54,349.45,344
2019/11/4,343.63,342.48,342.35,340.06,347.65,343.55
2019/11/5,340.61,340.99,340.35,339.53,345.65,341.65
2019/11/6,336.48,336.05,335.75,340.18,346.35,336.2
2019/11/7,337.2,335.9,337.4,342.96,349,336.35
2019/11/8,331.03,331.49,331.2,342.42,348.7,331.5
2019/11/11,331.47,330.95,330.6,340.55,346.5,331.55
2019/11/12,328.85,328,327.4,335.6,341.9,328.2
2019/11/13,331.97,330.9,330.9,335.48,343.35,331.55
2019/11/14,332.4,331.94,331.7,330.79,334.85,332.05
2019/11/15,331.11,331.18,330.6,330.55,336.1,331.65
2019/11/18,330.94,330.8,331,327.47,332.7,332
2019/11/19,333.8,332.45,332.86,330.75,335.85,334.15
2019/11/20,335,333.79,333.7,331.75,337,334.9
2019/11/21,335.39,333.6,333.4,330.85,335.95,335.4
2019/11/22,333.89,333.9,332.9,330.6,336.1,333.15
2019/11/25,331.06,330.75,330.5,332.52,338.45,328.55
2019/11/26,332.2,330.4,330.1,333.32,338.8,330.2
2019/11/27,330.7,331.5,330.65,332.59,337.2,330.5
2019/11/28,330.5,330.6,329.5,330.34,335.5,330.5
2019/11/29,331.5,331.7,330.65,330.05,334.15,331
2019/12/2,331.92,331.4,331,330.64,335.45,331.1
2019/12/3,332.99,333,331.9,329.96,334.85,332.1
2019/12/4,339.48,338.46,338,330.51,336.15,338
2019/12/5,336.99,336.4,336,330.94,336.05,336.85
2019/12/6,336.69,334.6,334.21,338.19,345,334.3
2019/12/9,332.5,332.59,332,335.5,341.4,332.4
2019/12/10,333.99,333.5,332,334.03,339,332.1
2019/12/11,333.4,332.77,332.5,331.85,336.35,332.5
2019/12/12,335.75,334.69,334.48,332.25,336.2,334.95
2019/12/13,335,331.79,330.81,334.05,339.1,330.45
2019/12/16,334,334.16,333.6,330.23,334.7,341.2
2019/12/17,334.8,333.7,333.5,333.81,338.25,341
2019/12/18,333.7,334.25,333.8,333.5,338,341.35
2019/12/19,333.16,333.5,333.5,333.7,338.55,341
2019/12/20,335.2,334.8,334.2,333.23,338.1,342
2019/12/23,335.31,336.08,336,334.18,339,341.05
2019/12/24,337.96,336.95,337.13,335.69,338.55,344.85
2019/12/25,339,338.53,338.5,336.72,341.85,347
2019/12/26,340.05,339.7,339.7,338.5,343.8,347
2019/12/27,339.11,340.47,340.7,339.47,344.6,348
2019/12/30,341.75,340.39,340.6,340.4,345.95,348.55
2019/12/31,342.98,340.8,342.7,340.5,345.4,350.65
2020/1/2,343.4,341.9,341.6,342.31,347.3,349.2
2020/1/3,348,347.38,347,341.26,345.95,354.15
2020/1/6,354.5,354.5,354.5,346.43,350.7,362.4
2020/1/7,351,351.35,351,354.04,357.5,358.25
2020/1/8,356.1,356.5,357.2,351.34,353.55,364.2
2020/1/9,347.03,345.51,345.5,356.05,358,353.65
2020/1/10,346.3,346.6,346.5,345.48,349.55,352.65
2020/1/13,346.52,345.7,345.8,346.94,348.1,352.8
2020/1/14,342.96,342.8,342.6,345.85,348.9,349.5
2020/1/15,343.6,345,344.8,342.8,344.9,351.8
2020/1/16,345.74,345.45,345.4,344.95,346.5,351.9
2020/1/17,344.5,344.75,344.7,345.49,347.65,351.6
2020/1/20,345,345.2,345.08,344.3,347.6,352.35
2020/1/21,348.25,348.2,348.4,345.2,348.15,355.5
2020/1/22,345.3,346,345.35,348.18,351.45,353.4
2020/1/23,347.3,347.89,347.4,345.9,348.05,354.6
2020/2/3,355.8,356.1,356.3,347.04,350.85,364
2020/2/4,353.9,354.05,353.5,356,359.1,360.95
2020/2/5,350.88,351.7,351,353.92,356.45,359
2020/2/6,349.78,349.31,349,351.87,353.15,356.45
2020/2/7,351.99,351.8,351.3,349.6,352.55,359.15
2020/2/10,353,353,352.2,351.65,354.6,361.45
2020/2/11,352.12,352.5,351.2,353,354.8,359
2020/2/12,352,351,350.4,352.13,354.75,358
2020/2/13,353,353.45,352.9,350.79,354,361.35
2020/2/14,353.5,353.77,354,353.75,355.5,360.9
2020/2/17,355.14,355.3,355,353.95,356.7,361.95
2020/2/18,356.5,357.1,356.95,355.41,357.55,363.5
2020/2/19,360.3,360.8,361.2,357.4,359.35,367.6
2020/2/20,360.01,362.3,362,361.15,365,369.55
2020/2/21,368.36,369.76,369,362.3,366,376
2020/2/24,377.49,376.9,377,369.49,372.5,384.7
2020/2/25,369,370.55,369.2,377.32,378.15,376
2020/2/26,371,371.76,371.6,369.93,372.65,377.85
2020/2/27,372,371.3,371.9,371.64,374.3,379
2020/2/28,368,365.35,366,371.25,375.4,373
2020/3/2,359.01,359.5,358.5,365.4,368,365.5
2020/3/3,360,358.73,358.2,359.02,361.25,364.35
2020/3/4,365.1,365,364,358.22,360.7,371.5
2020/3/5,366.32,366.5,365.7,364.72,367.1,372.05
2020/3/6,373.88,372.4,372.9,365.93,367.85,378.5
2020/3/9,373,373,371.5,373.05,374.05,380
2020/3/10,368.98,367.49,366.6,373,375,372.3
2020/3/11,370.48,370,368.5,366.68,368.35,374
2020/3/12,367.2,366.5,365.1,369.69,371.95,370
2020/3/13,357.49,356.2,355,366.26,367.15,360
2020/3/16,346,345,345,355.5,356,352
2020/3/17,332.6,331.5,331.8,344.75,348.8,334
2020/3/18,338,338.1,338.1,330.78,330,342
2020/3/19,336,336.15,334.5,338.17,339.6,340
2020/3/20,340,340.1,339,335.61,336.5,344.8
2020/3/23,340,339.4,338.5,340.05,340.3,342.75
2020/3/24,357,356.6,356,338.75,339.9,359.3
2020/3/25,364,362.8,363.6,356.9,357.75,367.15
2020/3/26,362.9,362,362,363.48,364.5,365.55
2020/3/27,365.5,365.5,366,362.39,363,369.05
2020/3/30,364,364.18,363.8,365.95,367.4,366.9
2020/3/31,364.75,364.7,364.5,364,364.75,367.05
2020/4/1,359.51,360,356,363.8,365.05,361.35
2020/4/2,360.99,360.39,358.5,360.2,360,365
2020/4/3,362.88,362.5,362.5,360.33,362,365.9
2020/4/7,371.65,371,372.5,362.7,363.75,376
2020/4/8,370.01,370,370,370.9,373,373.5
2020/4/9,370.88,370.3,370,370.33,371,373.8
2020/4/10,372.15,372.25,374.95,370.78,372,376.05
2020/4/13,373,371.95,371,372.6,374.3,376.65
2020/4/14,376.1,377,380.8,371.77,373.55,380
2020/4/15,373.8,374.89,375.5,377,377.6,377
2020/4/16,377.35,378.3,378,373.75,375.15,381.55
2020/4/17,371,370.5,374.5,378.35,380.6,375.3
2020/4/20,370.51,370.3,370.4,369.99,370.3,372.65
2020/4/21,374.3,374.6,373.05,369.92,371.1,376.5
2020/4/22,373.9,373.68,373.8,374.61,374,375.2
2020/4/23,378.71,378.81,379.1,378.78,379.9,381.55
2020/4/24,381.89,381,382,382.03,382.9,385.1
2020/4/27,380.98,380.5,380,380.1,380.9,382
2020/4/28,377.54,377,377.3,376.56,377.3,379
2020/4/29,378.89,378.1,378,378.24,379.3,381.05
2020/4/30,381,381,383,380.69,380.8,383
